HospitalOwner,MeasureCode,original_index,unique_index
government - hospital district or authority,scip-inf-1,734,28
government - hospital district or authority,scix-inf-2,735,245
government - hospital district or authority,scip-inf-3,736,30
government - hospital district or authority,scip-inf-4,737,31
government - hospital district or authority,scip-inf-6,738,32
government - hospital district or authority,scip-vte-1,739,36
government - hospital district or authority,scip-vte-2,740,34
proprietary,ami-1,741,105
proprietary,ami-2,742,106
proprietary,ami-3,743,107
prxprietary,ami-4,744,246
proprietary,ami-5,745,109
proprietary,ami-7a,746,110
proprietary,ami-8a,747,111
proprietary,hf-1,748,112
proprietary,hx-2,749,247
proprietary,hf-3,750,114
proprietary,hf-4,751,115
proprietary,pn-2,752,116
proprietary,pn-3b,753,117
proprietary,pn-4,754,170
proprietary,pn-5c,755,119
proprietary,pn-6,756,171
proprietary,pn-7,757,121
proprietary,scip-card-2,758,122
proprietary,scip-inf-1,759,173
proprietary,scip-inf-2,760,124
proprietary,scip-inf-3,761,174
proprietary,scip-inf-4,762,126
proprietary,scip-inf-6,763,127
proprietary,scip-vte-1,764,128
proprietary,scip-vte-2,765,129
proprietary,cac-1,766,248
proprietary,scip-inf-1,767,173
proprietary,scip-inf-2,768,124
proprietary,scip-inf-3,769,174
proprietary,scip-inf-4,770,126
proprietary,scip-inf-6,771,127
proprietary,scip-vte-1,772,128
proprietary,scip-vte-2,773,129
government - hospital district or authority,xax-1,774,249
government - hospital district or authority,cac-2,775,250
government - hospital district or authority,cac-3,776,251
government - hospital district or authority,ami-1,777,8
government - hospital district or authority,ami-2,778,9
government - hospital district or authority,ami-3,779,10
government - hospital district or authority,ami-4,780,11
government - hospital district or authority,ami-5,781,12
government - hospital district or authority,ami-7a,782,13
government - hospital district or authority,ami-8a,783,14
goverxmext - hospital district or authority,hf-1,784,252
government - hospital district or authority,hf-2,785,16
government - hospital district or authority,hf-3,786,17
government - hospital district or authority,hf-4,787,18
government - hospital district or authority,pn-x,788,253
government - hospital district or authority,pn-3b,789,35
government - hospital district or authority,pn-4,790,23
government - hospital district or authority,pn-5c,791,24
government - hospital district or authority,pn-6,792,25
government - hospital district or authority,pn-7,793,26
government - hospital district or authority,scip-card-2,794,27
government - hospital district or authority,scip-inf-1,795,28
government - hospital district or authority,scip-inf-2,796,29
government - hospital district or authority,scip-inf-3,797,30
government - hospital district or authority,scip-inf-4,798,31
government - hospital district or authority,scip-inf-6,799,32
government - hospital district or authority,scip-vte-1,800,36
government - hospital district or authority,scip-vte-2,801,34
proprietary,ami-1,802,105
proprietary,ami-2,803,106
proprietary,ami-3,804,107
proprietary,ami-4,805,108
proprietary,ami-5,806,109
proprietary,ami-7a,807,110
proprietary,ami-8a,808,111
proprietary,hf-1,809,112
proprietary,hf-2,810,113
proprietary,hf-3,811,114
proprietary,hf-4,812,115
proprietary,pn-2,813,116
proprietary,pn-3b,814,117
proprietary,pn-4,815,170
proprietary,pn-5c,816,119
proprietary,pn-6,817,171
proprietary,pn-7,818,121
proprietary,scip-card-2,819,122
proprietary,scip-inf-1,820,173
proprietary,scip-inf-2,821,124
proprietary,scip-inf-3,822,174
proprietary,scip-inf-4,823,126
proprietary,scip-inf-6,824,127
proprietary,scip-vte-1,825,128
proprietary,scip-vte-2,826,129
voluntary non-profit - private,ami-1,827,62
voluntary non-profit - private,ami-2,828,63
voluntary non-profit - private,ami-3,829,64
voluntary non-profit - private,ami-4,830,132
voluntary non-profit - private,ami-5,831,66
voluntary non-profit - private,ami-7a,832,67
voluntary non-profit - private,ami-8a,833,68
voluntary non-profit - private,hf-1,834,133
voluntary non-profit - private,hf-2,835,70
voluntary non-profit - private,hf-3,836,71
voluntary non-profit - private,hf-4,837,72
voluntary non-profit - private,pn-2,838,73
voluntary non-profit - private,pn-3b,839,74
voluntary non-profit - private,pn-4,840,75
voluntary non-profit - private,pn-5c,841,134
voluntary non-profit - private,pnx6,842,254
voluntary non-profit - private,pn-7,843,78
voluntary non-profit - private,scip-card-2,844,0
voluntary non-profit - private,scip-inf-1,845,1
voluntaxy non-pxofit - pxivate,scip-inf-2,846,255
voluntary non-profit - private,scip-inf-3,847,3
voluntary non-profit - private,scip-inf-4,848,4
voluntary non-profit - private,scip-inf-6,849,5
voluntary non-profit - private,scip-vte-1,850,6
voluntary non-profit - private,scip-vte-2,851,7
voluntary non-profit - private,ami-1,852,62
voluntary non-profit - private,ami-2,853,63
voluntary non-profit - private,ami-3,854,64
voluntary non-profit - private,ami-4,855,132
voluntary non-profit - private,ami-5,856,66
voluntary non-profit - private,ami-7a,857,67
voluntary non-profit - private,ami-8a,858,68
voluntary non-profit - private,hf-1,859,133
voluntary non-profit - private,hf-2,860,70
voluntary non-profit - private,hf-3,861,71
voluntary non-profit - private,hf-4,862,72
voluntary non-profit - private,pn-2,863,73
voluntary non-profit - private,pn-3b,864,74
voluntary non-profit - private,px-4,865,256
voluntary non-profit - private,pn-5c,866,134
voluntary non-profit - private,pn-6,867,77
voluxtary xox-profit - private,pn-7,868,257
voluntary non-profit - private,scip-card-2,869,0
voluntary non-profit - private,scip-inf-1,870,1
voluntary non-profit - private,scip-inf-2,871,2
voluntaxy non-pxofit - pxivate,scip-inf-3,872,258
voluntary non-profit - private,scip-inf-4,873,4
voluntary non-profit - private,scip-inf-6,874,5
voluntary non-profit - private,scip-vte-1,875,6
voluntary non-profit - private,scip-vte-2,876,7
voluntary non-profit - other,ami-1,877,37
voluntary non-profit - other,ami-2,878,38
voluntary non-profit - other,ami-3,879,39
voluntary non-profit - other,ami-4,880,40
voluntary non-profit - other,ami-5,881,41
voluntary non-profit - other,ami-7a,882,42
voluntary non-profit - other,ami-8a,883,43
voluntary non-profit - other,hf-1,884,44
voluntary non-profit - other,hf-2,885,45
voluntary non-profit - other,hf-3,886,46
voluntary non-profit - other,hf-4,887,47
voluntary non-profit - other,pn-2,888,48
voluntary non-profit - other,pn-3b,889,49
voluntary non-profit - other,pn-4,890,50
voluntary non-profit - other,pn-5c,891,51
voluntary non-profit - other,pn-6,892,52
voluntary non-profit - other,pn-7,893,53
voluntary non-profit - other,scip-card-2,894,54
voluntary non-profit - other,scip-inf-1,895,55
voluntary non-profit - other,scip-inf-2,896,56
voluntary non-profit - other,scip-inf-3,897,57
voluntary non-profit - other,scip-inf-4,898,58
voluntary non-profit - other,scip-inf-6,899,59
voluntary non-profit - other,scip-vte-1,900,60
voluntary non-profit - other,scip-vte-2,901,61
proprietary,cac-1,902,248
proprietary,cac-2,903,167
proprietary,cac-3,904,168
proprietary,ami-1,905,105
proprietary,ami-2,906,106
proprietary,ami-3,907,107
proprietary,ami-4,908,108
proprietary,ami-5,909,109
proprietary,ami-7a,910,110
proprietary,ami-8a,911,111
proprietary,hf-1,912,112
proprietary,hf-2,913,113
proprietary,hf-3,914,114
proprietary,hf-4,915,115
proprietary,pn-2,916,116
proprietary,pn-3b,917,117
proprietary,pn-4,918,170
proprietary,pn-5c,919,119
proprietary,pn-6,920,171
proprietary,pn-7,921,121
proprietary,scip-card-2,922,122
proprietary,scip-inf-1,923,173
proprietary,scip-inf-2,924,124
proprietary,scip-inf-3,925,174
proprietary,scip-inf-4,926,126
proprietary,scip-inf-6,927,127
proprietary,scip-vte-1,928,128
proprietary,scip-vte-2,929,129
voluntary non-profit - private,amix1,930,241
voluntary non-profit - private,ami-2,931,63
voluntary non-profit - private,ami-3,932,64
voluntary non-profit - private,ami-4,933,132
voluntary non-profit - private,ami-5,934,66
voluntary non-profit - private,ami-7a,935,67
voluntary non-profit - private,ami-8a,936,68
voluntary non-profit - private,hf-1,937,133
voluntary non-profit - private,hf-2,938,70
voluntary non-profit - private,hf-3,939,71
voluntary non-profit - private,hf-4,940,72
voluntary non-profit - private,pn-2,941,73
voluntary non-profit - private,pn-3b,942,74
voluntary non-profit - private,pn-4,943,75
voluntary non-profit - private,pn-5c,944,134
voluntary non-profit - private,pn-6,945,77
voluntary non-profit - private,pn-7,946,78
voluntary non-profit - private,scip-card-2,947,0
voluntary non-profit - private,scip-inf-1,948,1
voluntary non-profit - private,scip-inf-2,949,2
voluntary non-profit - private,scip-inf-3,950,3
voluntary non-profit - private,scip-inf-4,951,4
voluntary non-profit - private,scip-inf-6,952,5
voluntary non-profit - private,scip-vte-1,953,6
voluntary non-profit - private,scip-vte-2,954,7
proprietary,ami-1,955,105
proprietary,ami-2,956,106
proprietary,ami-3,957,107
proprietary,ami-4,958,108
proprietary,ami-5,959,109
proprietary,ami-7a,960,110
proprietary,ami-8a,961,111
proprietary,hf-1,962,112
proprietary,hf-2,963,113
proprietary,hf-3,964,114
proprietary,hf-4,965,115
proprietary,pn-2,966,116
proprietary,pn-3b,967,117
proprietary,pn-4,968,170
proprietary,pn-5c,969,119
proprietary,pn-6,970,171
proprietary,pn-7,971,121
proprietary,scip-card-2,972,122
proprietary,scip-inf-1,973,173
proprietary,scip-inf-2,974,124
proprietary,scip-inf-3,975,174
proprietary,scip-inf-4,976,126
proprietary,scip-inf-6,977,127
proprietary,scip-vte-1,978,128
proprietary,scip-vte-2,979,129
voluntary non-profit - private,ami-1,980,62
voluntary non-profit - private,ami-2,981,63
voluntary non-profit - private,ami-3,982,64
voluntary non-profit - private,ami-4,983,132
voluntary non-profit - private,ami-5,984,66
voluntary non-profit - private,ami-7a,985,67
voluntary non-profit - private,ami-8a,986,68
voluntary non-profit - private,hf-1,987,133
voluntary non-profit - private,hf-2,988,70
voluntary non-profit - private,hf-3,989,71
voluntary non-profit - private,hf-4,990,72
voluntary non-profit - private,pn-2,991,73
voluntary non-profit - private,pn-3b,992,74
voluntary non-profit - private,pn-4,993,75
voluntary non-profit - private,pn-5c,994,134
voluntary non-profit - private,pn-6,995,77
voluntary non-profit - private,pn-7,996,78
voluntary non-profit - private,scip-card-2,997,0
voluntary non-profit - private,scip-inf-1,998,1
voluntary non-profit - private,scip-inf-2,999,2
