MeasureCode,Sample,original_index,unique_index
ami-3,1 patients,932,134
ami-4,6 patients,933,753
ami-5,15 patients,934,754
ami-7a,0 patients,935,13
ami-8a,0 patients,936,14
hf-1,51 patients,937,755
hf-2,59 patients,938,327
hf-3,6 patients,939,756
hf-4,8 patients,940,98
pn-2,39 patients,941,757
pn-3b,2 patients,942,758
pn-4,5 patients,943,759
pn-5c,36 patients,944,760
pn-6,30 patients,945,516
pn-7,31 patients,946,437
scip-card-2,empty,947,0
scip-inf-1,empty,948,1
scip-inf-2,empty,949,2
scip-inf-3,empty,950,3
scip-inf-4,empty,951,4
scip-inf-6,empty,952,5
scip-vte-1,empty,953,6
scip-vte-2,empty,954,7
ami-1,4 patients,955,541
ami-2,1 patients,956,133
ami-3,0 patients,957,92
ami-4,0 patients,958,46
ami-5,2 patients,959,94
ami-7a,0 patients,960,13
ami-8a,0 patients,961,14
hf-1,70 patients,962,761
hf-2,82 patients,963,762
hf-3,34 patients,964,763
hf-4,15 patients,965,207
pn-2,72 patients,966,764
pn-3b,49 patients,967,765
pn-4,24 patients,968,766
pn-5c,85 patients,969,333
pn-6,67 patients,970,767
pn-7,37 patients,971,687
scip-card-2,27 paxienxs,972,768
scip-inf-1,397 patients,973,769
scip-inf-2,399 patients,974,770
scip-inf-3,391 patients,975,771
scip-inf-4,0 patients,976,62
scip-inf-6,485 patients,977,772
scip-vte-1,196 patients,978,773
scip-vte-2,196 patients,979,774
ami-1,7 patients,980,775
ami-2,2 patients,981,91
ami-3,2 patients,982,45
ami-4,0 patients,983,46
ami-5,3 patients,984,136
ami-7a,0 patients,985,13
ami-8a,0 patients,986,14
hf-1,24 patients,987,776
hf-2,34 patients,988,777
hf-3,7 patients,989,778
hf-4,7 patients,990,779
pn-2,92 patients,991,780
pn-3b,103 patients,992,453
pn-4,29 patients,993,781
pn-5c,105 patients,994,782
pn-6,74 patients,995,783
pn-7,55 patients,996,784
scip-card-2,8 patients,997,785
scip-inf-1,28 patients,998,786
scip-inf-2,25 patients,999,787
