brewery-id,original_index,unique_index
215,2138,488
215,2139,488
272,2140,489
272,2141,489
272,2142,489
272,2143,489
272,2144,489
272,2145,489
457,2146,490
457,2147,490
457,2148,490
457,2149,490
262,2150,491
262,2151,491
262,2152,491
329,2153,492
329,2154,492
329,2155,492
33,2156,493
33,2157,493
33,2158,493
33,2159,493
33,2160,493
328,2161,494
90,2162,495
484,2163,496
9,2164,497
438,2165,498
438,2166,498
438,2167,498
334,2168,499
142,2169,500
142,2170,500
142,2171,500
142,2172,500
108,2173,501
153,2174,502
153,2175,502
153,2176,502
273,2177,503
273,2178,503
21,2179,504
21,2180,504
21,2181,504
21,2182,504
282,2183,505
282,2184,505
282,2185,505
282,2186,505
17,2187,506
17,2188,506
17,2189,506
17,2190,506
17,2191,506
17,2192,506
17,2193,506
17,2194,506
17,2195,506
152,2196,507
152,2197,507
152,2198,507
152,2199,507
152,2200,507
152,2201,507
152,2202,507
291,2203,508
291,2204,508
474,2205,509
474,2206,509
265,2207,510
265,2208,510
265,2209,510
524,2210,511
524,2211,511
524,2212,511
97,2213,512
97,2214,512
97,2215,512
97,2216,512
97,2217,512
539,2218,513
520,2219,514
38,2220,515
38,2221,515
38,2222,515
190,2223,516
190,2224,516
190,2225,516
190,2226,516
190,2227,516
190,2228,516
190,2229,516
190,2230,516
190,2231,516
190,2232,516
190,2233,516
190,2234,516
74,2235,517
74,2236,517
74,2237,517
74,2238,517
74,2239,517
74,2240,517
74,2241,517
74,2242,517
74,2243,517
74,2244,517
243,2245,518
435,2246,519
435,2247,519
435,2248,519
435,2249,519
435,2250,519
159,2251,520
159,2252,520
159,2253,520
159,2254,520
159,2255,520
159,2256,520
159,2257,520
159,2258,520
159,2259,520
555,2260,521
126,2261,522
126,2262,522
338,2263,523
338,2264,523
338,2265,523
522,2266,524
522,2267,524
522,2268,524
522,2269,524
522,2270,524
71,2271,525
71,2272,525
71,2273,525
71,2274,525
202,2275,526
202,2276,526
202,2277,526
51,2278,527
51,2279,527
51,2280,527
51,2281,527
51,2282,527
51,2283,527
51,2284,527
51,2285,527
51,2286,527
51,2287,527
51,2288,527
51,2289,527
51,2290,527
51,2291,527
51,2292,527
51,2293,527
51,2294,527
51,2295,527
546,2296,528
546,2297,528
302,2298,529
302,2299,529
302,2300,529
302,2301,529
302,2302,529
302,2303,529
302,2304,529
302,2305,529
185,2306,530
185,2307,530
185,2308,530
185,2309,530
185,2310,530
113,2311,531
322,2312,532
322,2313,532
322,2314,532
322,2315,532
322,2316,532
322,2317,532
295,2318,533
295,2319,533
295,2320,533
295,2321,533
295,2322,533
295,2323,533
295,2324,533
295,2325,533
295,2326,533
295,2327,533
295,2328,533
506,2329,534
94,2330,535
94,2331,535
94,2332,535
94,2333,535
100,2334,536
100,2335,536
100,2336,536
100,2337,536
384,2338,537
384,2339,537
384,2340,537
384,2341,537
351,2342,538
351,2343,538
351,2344,538
132,2345,539
132,2346,539
132,2347,539
132,2348,539
132,2349,539
132,2350,539
132,2351,539
47,2352,540
47,2353,540
47,2354,540
47,2355,540
396,2356,541
296,2357,542
296,2358,542
296,2359,542
361,2360,543
361,2361,543
361,2362,543
361,2363,543
361,2364,543
361,2365,543
361,2366,543
361,2367,543
361,2368,543
361,2369,543
181,2370,544
181,2371,544
181,2372,544
181,2373,544
499,2374,545
499,2375,545
499,2376,545
550,2377,546
550,2378,546
509,2379,547
509,2380,547
211,2381,548
211,2382,548
211,2383,548
211,2384,548
239,2385,549
239,2386,549
239,2387,549
14,2388,550
14,2389,550
344,2390,551
402,2391,552
501,2392,553
109,2393,554
109,2394,554
339,2395,555
199,2396,556
199,2397,556
199,2398,556
199,2399,556
199,2400,556
424,2401,557
424,2402,557
424,2403,557
424,2404,557
424,2405,557
424,2406,557
424,2407,557
424,2408,557
424,2409,557
